nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-17 03:58:18.544893: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:58:27.847331: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:58:38.185885: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:59:21.641857: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:59:45.422301: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:59:46.451196: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 59 cur_batch---- 99 g_step**** 9834 cost 8.790964
2018-05-17 04:00:15.423831: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:00:22.656386: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:00:24.733572: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:00:33.021508: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:00:36.118982: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:00:48.520215: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:00:57.823772: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:00:57.825089: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:01:27.811609: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:01:34.026872: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:01:35.056844: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:01:41.256226: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:01:58.847139: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:02:15.383139: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:02:20.569297: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:02:40.236329: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 60 cur_batch---- 99 g_step**** 9999 cost 7.7463675
save checkpoint 10000
seq   0: origin: [21, 18, 25, 18] decoded:[21, 18, 35, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 69, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 57, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 34, 37, 42, 47, 40]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[58, 69, 83, 73]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 34, 46, 38]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[79, 78, 69, 69, 84, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[44, 69]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[37, 38, 52, 52, 38, 51, 53, 52]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[46, 48, 45, 52, 47]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 14, 80, 72, 79, 84, 79, 69]
seq  13: origin: [51, 55, 36, 34] decoded:[82, 75, 82, 79]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 87, 80, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 51, 34, 55, 38, 58]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 20, 14, 17, 18, 20, 19, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 26, 21, 14, 22, 25, 17]
5/17 4:2:44  step===10000, Epoch 61/1000, accuracy = 0.229,avg_train_cost = inf, lastbatch_err = 0.459, time = 103.953,lr=0.00904382

2018-05-17 04:02:56.254548: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:02:57.296019: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:02:58.328548: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:02:58.329464: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:03:02.455082: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:03:35.595529: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:03:50.068278: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:04:03.508790: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:04:34.542582: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:04:42.831832: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:04:44.911983: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:04:46.980565: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:05:14.921168: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:05:27.305431: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:05:29.377692: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 61 cur_batch---- 99 g_step**** 10164 cost 8.120855
2018-05-17 04:05:53.179786: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:06:01.460115: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:06:13.877181: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:06:22.136844: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:06:29.397033: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:06:31.475846: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:06:38.721883: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:06:43.885855: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:06:43.886619: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:06:53.190384: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:06:57.340495: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:07:10.792647: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:07:27.381458: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:07:45.989673: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:07:49.103114: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:07:51.173821: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 62 cur_batch---- 99 g_step**** 10329 cost 7.5439425
2018-05-17 04:08:49.048843: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:08:57.343188: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:09:00.439921: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:09:12.815770: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:09:13.852691: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:09:29.376575: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 10400
2018-05-17 04:10:12.032944: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:10:12.034079: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:10:32.733434: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:10:32.733512: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:10:48.229131: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:10:55.456497: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:10:59.597471: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:11:01.671232: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 63 cur_batch---- 99 g_step**** 10494 cost 7.8837857
2018-05-17 04:11:20.283415: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 35, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 57, 42, 53]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 34, 37, 42, 47, 40]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 69, 83, 73]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 34, 46, 38, 52]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[83, 87, 69, 69, 84, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[82, 69]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 75, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[37, 38, 52, 52, 38, 51, 53, 52]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[72, 69, 83]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 14, 80, 72, 79, 84, 79, 69]
seq  13: origin: [51, 55, 36, 34] decoded:[82, 65, 75, 79]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 48, 56, 49, 38]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 51, 34, 51, 38, 45]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 20, 14, 17, 18, 20, 19, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 22, 21, 14, 22, 23]
5/17 4:11:22  step===10500, Epoch 64/1000, accuracy = 0.286,avg_train_cost = inf, lastbatch_err = 0.423, time = 109.019,lr=0.00904382

2018-05-17 04:11:23.558665: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:11:30.789795: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:11:43.168766: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:12:04.869552: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:12:11.082351: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:12:11.082427: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:12:37.971287: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:12:39.004515: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:12:42.120019: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:13:03.834916: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:13:03.834929: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:13:20.386772: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:13:21.419695: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:13:22.450133: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:13:40.011856: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:13:41.050158: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:13:50.362319: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:13:50.364125: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:13:51.401710: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 64 cur_batch---- 99 g_step**** 10659 cost 6.9281588
2018-05-17 04:14:22.414431: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:14:49.291675: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:16:00.699269: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:16:13.110431: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:16:21.371605: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 10800
2018-05-17 04:16:33.072323: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:16:34.111047: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:16:52.746732: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 65 cur_batch---- 99 g_step**** 10824 cost 7.2577853
2018-05-17 04:16:58.946814: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:17:27.931746: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:17:27.932775: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:17:30.011049: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:17:40.363800: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:17:49.670076: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:17:50.702515: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:17:50.704599: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:17:54.839533: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:18:14.495760: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:18:38.314446: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:18:38.315843: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:19:01.093591: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:19:35.241151: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:19:42.469177: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:19:44.542193: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:19:47.658786: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 66 cur_batch---- 99 g_step**** 10989 cost inf
seq   0: origin: [21, 18, 25, 18] decoded:[18, 35, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 79, 82, 76]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 57, 42, 53]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 34, 37, 42, 47, 40]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 69, 83, 73]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 34, 46, 38, 52]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[83, 87, 69, 69, 76, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[42, 46]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[37, 38, 52, 52, 38, 51, 53, 52]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[41, 38, 45, 52, 52, 58]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 80, 72, 79, 84, 79, 69]
seq  13: origin: [51, 55, 36, 34] decoded:[75, 75, 79]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 48, 56, 49, 38]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 51, 34, 55, 38, 45]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 20, 14, 17, 18, 24, 18, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 22, 21, 14, 22, 25]
5/17 4:19:59  step===11000, Epoch 67/1000, accuracy = 0.314,avg_train_cost = inf, lastbatch_err = 0.446, time = 114.013,lr=0.00895338

2018-05-17 04:20:03.347424: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:20:06.460396: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:20:07.494476: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:20:16.824144: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:20:33.393689: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:20:42.722686: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:20:47.895773: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:21:13.766496: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:21:24.116720: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:21:35.516916: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:21:47.939508: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:22:07.605744: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:22:24.197553: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 67 cur_batch---- 99 g_step**** 11154 cost 6.340915
2018-05-17 04:22:39.713399: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:22:40.759290: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:23:14.920355: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:23:20.106037: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 11200
2018-05-17 04:23:27.626445: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:23:33.826481: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:23:36.924817: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:23:46.211794: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:23:51.384829: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:23:56.573916: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:24:17.270676: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:24:33.838302: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:24:40.035329: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:24:43.148344: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:24:50.407735: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:24:55.581419: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:24:56.612892: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:25:04.881086: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:25:18.343580: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:25:25.590846: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 68 cur_batch---- 99 g_step**** 11319 cost 6.9936457
2018-05-17 04:25:31.794800: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
