nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-16 11:31:55.260756: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7a00 of size 256
2018-05-16 11:31:55.260761: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7b00 of size 256
2018-05-16 11:31:55.260766: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7c00 of size 256
2018-05-16 11:31:55.260775: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7d00 of size 256
2018-05-16 11:31:55.260780: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7e00 of size 256
2018-05-16 11:31:55.260785: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7f00 of size 256
2018-05-16 11:31:55.260790: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8000 of size 256
2018-05-16 11:31:55.260796: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8100 of size 1024
2018-05-16 11:31:55.260801: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8500 of size 256
2018-05-16 11:31:55.260806: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8600 of size 256
2018-05-16 11:31:55.260811: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8700 of size 256
2018-05-16 11:31:55.260816: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8800 of size 256
2018-05-16 11:31:55.260821: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8900 of size 1024
2018-05-16 11:31:55.260827: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8d00 of size 1024
2018-05-16 11:31:55.260832: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c9100 of size 1024
2018-05-16 11:31:55.260837: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c9500 of size 1024
2018-05-16 11:31:55.260843: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c9900 of size 1024
2018-05-16 11:31:55.260848: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c9e00 of size 256
2018-05-16 11:31:55.260853: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c9f00 of size 256
2018-05-16 11:31:55.260858: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ca000 of size 256
2018-05-16 11:31:55.260864: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ca100 of size 2048
2018-05-16 11:31:55.260869: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ca900 of size 2048
2018-05-16 11:31:55.260874: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cb100 of size 2048
2018-05-16 11:31:55.260879: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cb900 of size 2048
2018-05-16 11:31:55.260885: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cc100 of size 2048
2018-05-16 11:31:55.260890: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cca00 of size 256
2018-05-16 11:31:55.260895: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ccb00 of size 2048
2018-05-16 11:31:55.260900: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cd300 of size 2048
2018-05-16 11:31:55.260905: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cdb00 of size 2048
2018-05-16 11:31:55.260911: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ce300 of size 2048
2018-05-16 11:31:55.260916: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ceb00 of size 2048
2018-05-16 11:31:55.260921: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cf300 of size 256
2018-05-16 11:31:55.260926: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cf400 of size 256
2018-05-16 11:31:55.260931: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cf500 of size 256
2018-05-16 11:31:55.260937: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cf600 of size 256
2018-05-16 11:31:55.260942: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cf700 of size 256
2018-05-16 11:31:55.260947: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cfd00 of size 256
2018-05-16 11:31:55.260952: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d0f00 of size 256
2018-05-16 11:31:55.260961: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d1000 of size 256
2018-05-16 11:31:55.260966: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d1100 of size 256
2018-05-16 11:31:55.260971: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d1200 of size 256
2018-05-16 11:31:55.260977: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d1300 of size 256
2018-05-16 11:31:55.260982: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d1400 of size 256
2018-05-16 11:31:55.260987: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5f9800 of size 512
2018-05-16 11:31:55.260992: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5f9a00 of size 256
2018-05-16 11:31:55.260997: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5f9b00 of size 256
2018-05-16 11:31:55.261003: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5f9c00 of size 2304
2018-05-16 11:31:55.261008: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5fa500 of size 2304
2018-05-16 11:31:55.261013: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5fae00 of size 256
2018-05-16 11:31:55.261018: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5faf00 of size 256
2018-05-16 11:31:55.261024: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5fb000 of size 294912
2018-05-16 11:31:55.261029: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e643000 of size 294912
2018-05-16 11:31:55.261034: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e68b000 of size 512
2018-05-16 11:31:55.261040: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e68b200 of size 512
2018-05-16 11:31:55.261045: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e68b400 of size 1179648
2018-05-16 11:31:55.261051: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e7ab400 of size 1179648
2018-05-16 11:31:55.261057: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e8cb400 of size 2304
2018-05-16 11:31:55.261062: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e8cbd00 of size 294912
2018-05-16 11:31:55.261067: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e913d00 of size 1179648
2018-05-16 11:31:55.261072: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100ea33d00 of size 2359296
2018-05-16 11:31:55.261078: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100ec73d00 of size 4718592
2018-05-16 11:31:55.261083: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100f0f3d00 of size 9437184
2018-05-16 11:31:55.261089: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100f9f3d00 of size 91013888
2018-05-16 11:31:55.261095: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x100e5c9d00 of size 256
2018-05-16 11:31:55.261100: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x100e5cc900 of size 256
2018-05-16 11:31:55.261105: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x100e5cf800 of size 1280
2018-05-16 11:31:55.261110: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x100e5cfe00 of size 4352
2018-05-16 11:31:55.261116: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x100e5d1500 of size 164608
2018-05-16 11:31:55.261122: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10150c0000 of size 536870912
2018-05-16 11:31:55.261129: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10350c0000 of size 536870912
2018-05-16 11:31:55.261135: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10553c0000 of size 335544320
2018-05-16 11:31:55.261141: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10693c0000 of size 335544320
2018-05-16 11:31:55.261150: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x107d3c0000 of size 402653184
2018-05-16 11:31:55.261157: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10953c0000 of size 167772160
2018-05-16 11:31:55.261163: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x109f3c0000 of size 41943040
2018-05-16 11:31:55.261169: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10a1bc0000 of size 83886080
2018-05-16 11:31:55.261175: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10a6bc0000 of size 83886080
2018-05-16 11:31:55.261186: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10abbc0000 of size 83886080
2018-05-16 11:31:55.261192: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10b0bc0000 of size 83886080
2018-05-16 11:31:55.261197: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10b5bc0000 of size 83886080
2018-05-16 11:31:55.261203: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10babc0000 of size 83886080
2018-05-16 11:31:55.261208: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10bfbc0000 of size 83886080
2018-05-16 11:31:55.261214: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10c4bc0000 of size 20971520
2018-05-16 11:31:55.261220: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10c5fc0000 of size 41943040
2018-05-16 11:31:55.261225: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10c87c0000 of size 41943040
2018-05-16 11:31:55.261231: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10cafc0000 of size 41943040
2018-05-16 11:31:55.261236: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10cd7c0000 of size 41943040
2018-05-16 11:31:55.261241: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10cffc0000 of size 41943040
2018-05-16 11:31:55.261247: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d27c0000 of size 41943040
2018-05-16 11:31:55.261253: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d4fc0000 of size 19922944
2018-05-16 11:31:55.261259: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d62c0000 of size 9437184
2018-05-16 11:31:55.261264: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d6bc0000 of size 9437184
2018-05-16 11:31:55.261270: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d74c0000 of size 9437184
2018-05-16 11:31:55.261275: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d7dc0000 of size 9437184
2018-05-16 11:31:55.261280: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d86c0000 of size 9437184
2018-05-16 11:31:55.261286: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d8fc0000 of size 524288
2018-05-16 11:31:55.261291: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9040000 of size 524288
2018-05-16 11:31:55.261297: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d90c0000 of size 524288
2018-05-16 11:31:55.261302: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9140000 of size 524288
2018-05-16 11:31:55.261307: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d91c0000 of size 524288
2018-05-16 11:31:55.261312: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9240000 of size 524288
2018-05-16 11:31:55.261318: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d92c0000 of size 524288
2018-05-16 11:31:55.261323: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9340000 of size 524288
2018-05-16 11:31:55.261328: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d93c0000 of size 524288
2018-05-16 11:31:55.261334: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9440000 of size 524288
2018-05-16 11:31:55.261339: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d94c0000 of size 524288
2018-05-16 11:31:55.261347: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9540000 of size 524288
2018-05-16 11:31:55.261353: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d95c0000 of size 524288
2018-05-16 11:31:55.261358: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9640000 of size 524288
2018-05-16 11:31:55.261364: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d96c0000 of size 524288
2018-05-16 11:31:55.261369: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9740000 of size 524288
2018-05-16 11:31:55.261374: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d97c0000 of size 524288
2018-05-16 11:31:55.261379: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9840000 of size 524288
2018-05-16 11:31:55.261385: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d98c0000 of size 524288
2018-05-16 11:31:55.261390: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9940000 of size 524288
2018-05-16 11:31:55.261395: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d99c0000 of size 524288
2018-05-16 11:31:55.261416: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9a40000 of size 524288
2018-05-16 11:31:55.261421: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9ac0000 of size 524288
2018-05-16 11:31:55.261426: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9b40000 of size 524288
2018-05-16 11:31:55.261431: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9bc0000 of size 524288
2018-05-16 11:31:55.261436: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9c40000 of size 524288
2018-05-16 11:31:55.261441: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9cc0000 of size 524288
2018-05-16 11:31:55.261446: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9d40000 of size 524288
2018-05-16 11:31:55.261451: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9dc0000 of size 524288
2018-05-16 11:31:55.261456: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9e40000 of size 524288
2018-05-16 11:31:55.261476: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9ec0000 of size 262144
2018-05-16 11:31:55.261482: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9f00000 of size 262144
2018-05-16 11:31:55.261487: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9f40000 of size 786432
2018-05-16 11:31:55.261492: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da000000 of size 786432
2018-05-16 11:31:55.261498: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da0c0000 of size 262144
2018-05-16 11:31:55.261503: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da100000 of size 262144
2018-05-16 11:31:55.261508: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da140000 of size 262144
2018-05-16 11:31:55.261513: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da180000 of size 262144
2018-05-16 11:31:55.261518: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da1c0000 of size 262144
2018-05-16 11:31:55.261523: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da200000 of size 262144
2018-05-16 11:31:55.261528: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da240000 of size 262144
2018-05-16 11:31:55.261534: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da280000 of size 262144
2018-05-16 11:31:55.261539: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da2c0000 of size 262144
2018-05-16 11:31:55.261544: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da300000 of size 262144
2018-05-16 11:31:55.261549: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da340000 of size 262144
2018-05-16 11:31:55.261557: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da380000 of size 262144
2018-05-16 11:31:55.261563: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da3c0000 of size 262144
2018-05-16 11:31:55.261568: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da400000 of size 262144
2018-05-16 11:31:55.261573: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da440000 of size 262144
2018-05-16 11:31:55.261578: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da480000 of size 262144
2018-05-16 11:31:55.261583: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da4c0000 of size 786432
2018-05-16 11:31:55.261589: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da580000 of size 786432
2018-05-16 11:31:55.261594: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da640000 of size 262144
2018-05-16 11:31:55.261599: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da680000 of size 262144
2018-05-16 11:31:55.261604: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da6c0000 of size 262144
2018-05-16 11:31:55.261610: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da700000 of size 262144
2018-05-16 11:31:55.261615: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da740000 of size 262144
2018-05-16 11:31:55.261620: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da780000 of size 262144
2018-05-16 11:31:55.261625: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da7c0000 of size 262144
2018-05-16 11:31:55.261630: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da800000 of size 262144
2018-05-16 11:31:55.261636: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da840000 of size 262144
2018-05-16 11:31:55.261641: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da880000 of size 262144
2018-05-16 11:31:55.261646: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da8c0000 of size 262144
2018-05-16 11:31:55.261651: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da900000 of size 262144
2018-05-16 11:31:55.261656: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da940000 of size 262144
2018-05-16 11:31:55.261662: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da980000 of size 262144
2018-05-16 11:31:55.261667: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da9c0000 of size 262144
